application_id,customer_sk,branch_sk,product_sk,date_id,loan_amount,approved,defaulted,interest_rate
LOAN000001,746,10,5,20250719,334216.73,True,False,11.43
LOAN000002,891,5,5,20250113,209504.58,True,False,6.1
LOAN000003,1906,12,8,20240803,144843.27,False,False,9.77
LOAN000004,1543,2,7,20250506,256266.0,False,False,7.88
LOAN000005,1370,7,5,20240501,92842.79,False,False,11.38
LOAN000006,1307,5,8,20240630,351897.16,True,False,4.77
LOAN000007,336,9,6,20240628,166590.03,True,False,8.38
LOAN000008,1862,12,6,20231026,205543.7,True,False,7.08
LOAN000009,1322,2,5,20250716,324036.69,True,False,3.99
LOAN000010,2204,12,5,20231008,213191.83,False,False,5.86
LOAN000011,1301,7,5,20230716,39909.04,True,False,7.68
LOAN000012,837,1,7,20230404,78773.17,False,False,5.82
LOAN000013,2009,10,7,20251119,229139.91,True,False,12.26
LOAN000014,1774,3,7,20251212,308546.24,True,False,6.02
LOAN000015,170,2,5,20231121,173317.91,True,False,7.16
LOAN000016,1380,6,8,20251230,70829.66,True,False,4.95
LOAN000017,659,10,7,20230504,68480.84,True,False,8.19
LOAN000018,1460,2,8,20241204,304035.37,False,False,8.82
LOAN000019,244,7,5,20241029,440039.7,False,False,4.63
LOAN000020,677,9,7,20230224,443940.53,False,False,7.7
LOAN000021,1042,3,7,20251010,99947.49,True,False,11.99
LOAN000022,122,7,7,20240203,211938.76,True,False,6.63
LOAN000023,1919,13,6,20240313,97786.93,False,False,5.91
LOAN000024,1106,12,8,20251115,440690.34,True,False,6.24
LOAN000025,1854,8,8,20250708,440057.05,True,False,6.47
LOAN000026,1764,10,6,20240420,105675.47,False,False,5.15
LOAN000027,1241,2,7,20240218,186510.82,False,False,5.63
LOAN000028,2139,7,8,20250201,314228.21,False,False,5.66
LOAN000029,1315,10,7,20240117,376257.79,True,False,11.01
LOAN000030,2089,10,6,20240505,129915.82,False,False,10.28
LOAN000031,755,11,6,20251001,386180.55,False,False,8.81
LOAN000032,1172,7,6,20240821,166116.92,True,False,7.47
LOAN000033,1835,2,6,20250824,354230.53,True,False,6.14
LOAN000034,1430,3,7,20230926,151839.13,True,False,4.95
LOAN000035,1633,4,8,20250313,180775.48,True,False,4.28
LOAN000036,2148,13,8,20230728,145823.43,True,False,6.86
LOAN000037,1050,6,7,20240219,116454.65,True,False,4.41
LOAN000038,1276,5,5,20250711,235706.92,True,False,11.29
LOAN000039,862,15,8,20230502,152368.85,True,False,5.63
LOAN000040,2034,6,8,20230312,129697.12,False,False,11.26
LOAN000041,1287,6,6,20231030,238457.8,True,False,4.68
LOAN000042,228,8,5,20230407,319731.3,True,False,4.89
LOAN000043,1453,11,5,20250710,28989.49,False,False,5.8
LOAN000044,183,5,8,20241228,77304.4,True,False,8.94
LOAN000045,1031,6,7,20240515,219085.75,False,False,10.02
LOAN000046,1717,2,6,20231018,231183.83,False,False,7.27
LOAN000047,994,12,7,20250920,237745.97,True,False,7.41
LOAN000048,1888,11,6,20230702,18614.93,True,False,9.63
LOAN000049,2082,7,8,20240523,433034.39,True,False,7.3
LOAN000050,537,4,7,20250713,191832.38,False,False,3.91
LOAN000051,1578,11,8,20240920,400889.83,True,False,11.86
LOAN000052,400,13,5,20230819,366286.32,True,False,4.46
LOAN000053,1572,6,8,20230919,405300.21,False,False,3.72
LOAN000054,1348,4,8,20250104,201169.3,True,True,8.01
LOAN000055,1063,12,8,20240313,375632.94,False,False,10.26
LOAN000056,904,5,6,20250909,359099.41,False,False,11.31
LOAN000057,322,2,7,20250708,215279.77,False,False,10.52
LOAN000058,2011,6,5,20240904,32478.83,False,False,7.5
LOAN000059,2118,12,8,20251204,15499.44,True,False,11.74
LOAN000060,1697,3,6,20250905,431369.37,True,False,4.26
LOAN000061,685,12,5,20241109,240616.74,True,False,6.43
LOAN000062,861,12,5,20251027,155455.36,True,False,7.56
